"Nome","Tipo","Decimal","Formato","Unidade","Variacao","Inicio","Fim","Sinal","Fonte","Descricao","Area","Localidade"
"ABS_PNAD_POP_0_3_CRECHE_UF","decimal",0,"absoluto",,"%",2016,2019,"-","PNAD","População total de 0 a 3 anos frequentando creche","Educação","Estadual"
"ABS_PNAD_POP_15_MAIS_ANALFALBETA_CAPITAL","decimal",0,"absoluto",,"%",2012,2019,"-","PNAD","População analfabeta de 15 anos ou mais","Educação","Capital"
"ABS_PNAD_POP_15_MAIS_ANALFALBETA_UF","decimal",0,"absoluto",,"%",2012,2019,"-","PNAD","População analfabeta de 15 anos ou mais","Educação","Estadual"
"ABS_PNAD_POP_25_29_SUPERIOR_COMPLETO_CAPITAL","decimal",0,"absoluto",,"%",2012,2019,"-","PNAD","Total de pessoas de 25 a 29 anos com Ensino Superior completo","Educação","Capital"
"ABS_PNAD_POP_25_29_SUPERIOR_COMPLETO_UF","decimal",0,"absoluto",,"%",2012,2019,"-","PNAD","Total de pessoas de 25 a 29 anos com Ensino Superior completo","Educação","Estadual"
"ABS_PNAD_POP_4_5_PREESCOLA_CAPITAL","decimal",0,"absoluto",,"%",2016,2019,"-","PNAD","População total de 4 a 5 anos frequentando pré-escola","Educação","Capital"
"ABS_PNAD_POP_4_5_PREESCOLA_UF","decimal",0,"absoluto",,"%",2016,2019,"-","PNAD","População total de 4 a 5 anos frequentando pré-escola","Educação","Estadual"
"TX_INEP_CRECHE_0_3_MUN","decimal",1,"percentual","%","p.p.",2016,2019,"1","INEP/IBGE","Percentual de crianças de até 3 anos frequentando creche","Educação","Municipal"
"TX_INEP_IDEB_AF_MUN","decimal",1,"absoluto",,"%",2009,2019,"1","INEP","Ideb Ensino Fundamental II","Educação","Municipal"
"TX_INEP_IDEB_AF_NOTA_UF","decimal",1,"absoluto",,"%",2009,2019,"1","PNAD","Nota média no Brasil do Ideb EF II","Educação","Estadual"
"TX_INEP_IDEB_AF_TAXA_UF","decimal",1,"percentual",,"p.p.",2009,2019,"1","PNAD","Taxa de aprovação do EF II","Educação","Estadual"
"TX_INEP_IDEB_AF_UF","decimal",1,"absoluto",,"%",2009,2019,"1","INEP","Ideb Ensino Fundamental II","Educação","Estadual"
"TX_INEP_IDEB_AI_MUN","decimal",1,"absoluto",,"%",2009,2019,"1","INEP","Ideb Ensino Fundamental I","Educação","Municipal"
"TX_INEP_IDEB_AI_NOTA_UF","decimal",1,"absoluto",,"%",2009,2019,"1","PNAD","Nota média no Brasil do Ideb EF I","Educação","Estadual"
"TX_INEP_IDEB_AI_TAXA_UF","decimal",1,"percentual",,"p.p.",2009,2019,"1","PNAD","Taxa de aprovação do EF I","Educação","Estadual"
"TX_INEP_IDEB_AI_UF","decimal",1,"absoluto",,"%",2009,2019,"1","INEP","Ideb Ensino Fundamental I","Educação","Estadual"
"TX_INEP_IDEB_EM_MUN","decimal",1,"absoluto",,"%",2009,2019,"1","INEP","Ideb Ensino Médio","Educação","Municipal"
"TX_INEP_IDEB_EM_NOTA_UF","decimal",1,"absoluto",,"%",2009,2019,"1","PNAD","Nota média no Brasil do Ideb EM","Educação","Estadual"
"TX_INEP_IDEB_EM_TAXA_UF","decimal",1,"percentual",,"p.p.",2009,2019,"1","PNAD","Taxa de aprovação do EM","Educação","Estadual"
"TX_INEP_IDEB_EM_UF","decimal",1,"absoluto",,"%",2009,2019,"1","INEP","Ideb Ensino Médio","Educação","Estadual"
"TX_INEP_PREESCOLA_4_5_MUN","decimal",1,"percentual","%","p.p.",2016,2019,"1","INEP/IBGE","Percentual de crianças de 4 a 5 anos frequentando a pré-escola","Educação","Municipal"
"TX_PNAD_ANALFABETISMO_15_MAIS_CAPITAL","decimal",1,"percentual","%","p.p.",2012,2019,"-1","PNAD","Taxa de Analfabetismo","Educação","Capital"
"TX_PNAD_ANALFABETISMO_15_MAIS_COR_UF","decimal",1,"percentual",,"p.p.",2012,2019,"-1","PNAD","Taxa de Analfabetismo por raça/cor","Educação","Estadual"
"TX_PNAD_ANALFABETISMO_15_MAIS_SEXO_UF","decimal",1,"percentual",,"p.p.",2012,2019,"-1","PNAD","Taxa de Analfabetismo por sexo","Educação","Estadual"
"TX_PNAD_ANALFABETISMO_15_MAIS_UF","decimal",1,"percentual","%","p.p.",2012,2019,"-1","PNAD","Taxa de Analfabetismo","Educação","Estadual"
"TX_PNAD_CRECHE_0_3_UF","decimal",1,"percentual","%","p.p.",2016,2019,"1","PNAD","Percentual de crianças de até 3 anos frequentando creche","Educação","Estadual"
"TX_PNAD_ESCOLARIDADE_MEDIA_25_MAIS_CAPITAL","decimal",1,"absoluto","anos","%",2012,2019,"1","PNAD","Escolaridade média","Educação","Capital"
"TX_PNAD_ESCOLARIDADE_MEDIA_25_MAIS_COR_UF","decimal",1,"percentual",,"p.p.",2012,2019,"1","PNAD","Escolaridade média para população de 25 anos ou mais por raça/cor","Educação","Estadual"
"TX_PNAD_ESCOLARIDADE_MEDIA_25_MAIS_SEXO_UF","decimal",1,"absoluto",,"%",2012,2019,"1","PNAD","Escolaridade média para população de 25 anos ou mais por sexo","Educação","Estadual"
"TX_PNAD_ESCOLARIDADE_MEDIA_25_MAIS_UF","decimal",1,"absoluto","anos","%",2012,2019,"1","PNAD","Escolaridade média","Educação","Estadual"
"TX_PNAD_JOVENS_SUPERIOR_CAPITAL","decimal",1,"percentual","%","p.p.",2012,2019,"1","PNAD","Percentual de jovens com Ensino Superior","Educação","Capital"
"TX_PNAD_JOVENS_SUPERIOR_UF","decimal",1,"percentual","%","p.p.",2012,2019,"1","PNAD","Percentual de jovens com Ensino Superior","Educação","Estadual"
"TX_PNAD_PREESCOLA_4_5_UF","decimal",1,"percentual","%","p.p.",2016,2019,"1","PNAD","Percentual de crianças de 4 a 5 anos frequentando a pré-escola","Educação","Estadual"
"ABS_ABRADEE_DEC_UF","decimal",0,"absoluto",,"%",2008,2018,"-","ANEEL/ABRADEE","Duração Equivalente de Interrupção","Infraestrutura","Estadual"
"ABS_ABREADEE_FEC_UF","decimal",0,"absoluto",,"%",2008,2018,"-","ANEEL/ABRADEE","Frequência Equivalente de Interrupção","Infraestrutura","Estadual"
"ABS_CNT_ROD_PAVIMENTADA_UF","decimal",0,"absoluto",,"%",2007,2017,"-","CNT","Tota de rodovias pavimentadas","Infraestrutura","Estadual"
"ABS_CNT_ROD_QUALIDADE_BOM_UF","inteiro",0,"absoluto",,"%",2009,2019,"-","CNT","Total de rodovias pavimentadas com qualidade boa","Infraestrutura","Estadual"
"ABS_CNT_ROD_QUALIDADE_OTIMO_UF","inteiro",0,"absoluto",,"%",2009,2019,"-","CNT","Total de rodovias pavimentadas com qualidade ótima","Infraestrutura","Estadual"
"ABS_CNT_ROD_QUALIDADE_PESSIMO_UF","inteiro",0,"absoluto",,"%",2009,2019,"-","CNT","Total de rodovias pavimentadas com qualidade péssima","Infraestrutura","Estadual"
"ABS_CNT_ROD_QUALIDADE_REGULAR_UF","inteiro",0,"absoluto",,"%",2009,2019,"-","CNT","Total de rodovias pavimentadas com qualidaderegular","Infraestrutura","Estadual"
"ABS_CNT_ROD_QUALIDADE_RUIM_UF","inteiro",0,"absoluto",,"%",2009,2019,"-","CNT","Total de rodovias pavimentadas com qualidade ruim","Infraestrutura","Estadual"
"ABS_CNT_ROD_TOTAL_UF","decimal",0,"absoluto",,"%",2007,2017,"-","CNT","Total de rodovias","Infraestrutura","Estadual"
"ABS_PNAD_DOM_CELULAR_CAPITAL","decimal",0,"absoluto",,"%",2016,2019,"-","PNAD","Número total de domicílios com telefone fixo ou celular","Infraestrutura","Capital"
"ABS_PNAD_DOM_CELULAR_UF","decimal",0,"absoluto",,"%",2016,2019,"-","PNAD","Número total de domicílios com telefone fixo ou celular","Infraestrutura","Estadual"
"ABS_PNAD_DOM_INTERNET_CAPITAL","decimal",0,"absoluto",,"%",2016,2019,"-","PNAD","Número total de domicílios com acesso a internet","Infraestrutura","Capital"
"ABS_PNAD_DOM_INTERNET_UF","decimal",0,"absoluto",,"%",2016,2019,"-","PNAD","Número total de domicílios com acesso a internet","Infraestrutura","Estadual"
"ABS_PNAD_DOMICILIOS_TIC_CAPITAL","decimal",0,"absoluto",,"%",2016,2018,"-","PNAD/TIC","Número total de domicílios segundo a PNAD TIC","Infraestrutura","Capital"
"ABS_PNAD_DOMICILIOS_TIC_UF","decimal",0,"absoluto",,"%",2016,2018,"-","PNAD/TIC","Número total de domicílios segundo a PNAD TIC","Infraestrutura","Estadual"
"ABS_PNAD_POP_INTERNET_CAPITAL","decimal",0,"absoluto",,"%",2016,2019,"-","PNAD/TIC","Número total de moradores que acessaram internet nos últimos 3 meses","Infraestrutura","Capital"
"ABS_PNAD_POP_INTERNET_UF","decimal",0,"absoluto",,"%",2016,2019,"-","PNAD/TIC","Número total de moradores que acessaram internet nos últimos 3 meses","Infraestrutura","Estadual"
"ABS_PNAD_TIC_DOM_BANDA_FX_CAPITAL","decimal",0,"absoluto",,"%",2016,2018,"-","PNAD/TIC","Número total de domicílios com acesso somente a internet banda larga fixa","Infraestrutura","Capital"
"ABS_PNAD_TIC_DOM_BANDA_FX_MV_CAPITAL","decimal",0,"absoluto",,"%",2016,2018,"-","PNAD/TIC","Número total de domicílios com acesso somente a internet banda larga fixa e móvel","Infraestrutura","Capital"
"ABS_PNAD_TIC_DOM_BANDA_FX_MV_UF","decimal",0,"absoluto",,"%",2016,2018,"-","PNAD/TIC","Número total de domicílios com acesso somente a internet banda larga fixa e móvel","Infraestrutura","Estadual"
"ABS_PNAD_TIC_DOM_BANDA_FX_UF","decimal",0,"absoluto",,"%",2016,2018,"-","PNAD/TIC","Número total de domicílios com acesso somente a internet banda larga fixa","Infraestrutura","Estadual"
"ABS_PNAD_TIC_DOM_BANDA_MV_CAPITAL","decimal",0,"absoluto",,"%",2016,2018,"-","PNAD/TIC","Número total de domicílios com acesso somente a internet banda larga fixa","Infraestrutura","Capital"
"ABS_PNAD_TIC_DOM_BANDA_MV_UF","decimal",0,"absoluto",,"%",2016,2018,"-","PNAD/TIC","Número total de domicílios com acesso somente a internet banda larga fixa","Infraestrutura","Estadual"
"ABS_PNAD_TIC_DOM_INTERNET_BANDA_LARGA_CAPITAL","decimal",0,"absoluto",,"%",2016,2018,"-","PNAD/TIC","Número total de domicílios com acesso a internet banda larga fixa","Infraestrutura","Capital"
"ABS_PNAD_TIC_DOM_INTERNET_BANDA_LARGA_UF","decimal",0,"absoluto",,"%",2016,2018,"-","PNAD/TIC","Número total de domicílios com acesso a internet banda larga fixa","Infraestrutura","Estadual"
"ABS_PNAD_TIC_DOM_INTERNET_CAPITAL","decimal",0,"absoluto",,"%",2016,2018,"-","PNAD/TIC","Número total de domicílios com acesso a internet segundo a PNAD TIC","Infraestrutura","Capital"
"ABS_PNAD_TIC_DOM_INTERNET_DISCADA_CAPITAL","decimal",0,"absoluto",,"%",2016,2018,"-","PNAD/TIC","Número total de domicílios com acesso a internet discada","Infraestrutura","Capital"
"ABS_PNAD_TIC_DOM_INTERNET_DISCADA_UF","decimal",0,"absoluto",,"%",2016,2018,"-","PNAD/TIC","Número total de domicílios com acesso a internet discada","Infraestrutura","Estadual"
"ABS_PNAD_TIC_DOM_INTERNET_MOVEL_CAPITAL","decimal",0,"absoluto",,"%",2016,2018,"-","PNAD/TIC","Número total de domicílios com acesso a internet banda larga móvel","Infraestrutura","Capital"
"ABS_PNAD_TIC_DOM_INTERNET_MOVEL_UF","decimal",0,"absoluto",,"%",2016,2018,"-","PNAD/TIC","Número total de domicílios com acesso a internet banda larga móvel","Infraestrutura","Estadual"
"ABS_PNAD_TIC_DOM_INTERNET_UF","decimal",0,"absoluto",,"%",2016,2018,"-","PNAD/TIC","Número total de domicílios com acesso a internet segundo a PNAD TIC","Infraestrutura","Estadual"
"ABS_PNAD_TIC_POP_10_CAPITAL","decimal",0,"absoluto",,"%",2016,2018,"-","PNAD/TIC","População total de 10 anos ou mais","Infraestrutura","Capital"
"ABS_PNAD_TIC_POP_10_UF","decimal",0,"absoluto",,"%",2016,2018,"-","PNAD/TIC","População total de 10 anos ou mais","Infraestrutura","Estadual"
"ABS_PNAD_TIC_POP_INTERNET_CAPITAL","decimal",0,"absoluto",,"%",2016,2018,"-","PNAD/TIC","População total com acesso a internet","Infraestrutura","Capital"
"ABS_PNAD_TIC_POP_INTERNET_UF","decimal",0,"absoluto",,"%",2016,2018,"-","PNAD/TIC","População total com acesso a internet","Infraestrutura","Estadual"
"TX_ABRADEE_DEC_UF","decimal",0,"absoluto","horas","%",2008,2018,"-1","ANEEL/ABRADEE","Duração Equivalente de Interrupção por Unidade Consumidora","Infraestrutura","Estadual"
"TX_ABRADEE_FEC_UF","decimal",0,"absoluto",,"%",2008,2018,"-1","ANEEL/ABRADEE","Frequência Equivalente de Interrupção por Unidade Consumidora","Infraestrutura","Estadual"
"TX_CNT_ROD_PAVIMENTADA_UF","decimal",1,"percentual","%","p.p.",2007,2017,"1","CNT","Percentual de rodovias pavimentadas","Infraestrutura","Estadual"
"TX_CNT_ROD_QUALIDADE_UF","decimal",1,"percentual","%","p.p.",2009,2019,"1","CNT","Qualidade das rodovias federais e estaduais pavimentadas","Infraestrutura","Estadual"
"TX_PNAD_DOM_CELULAR_CAPITAL","decimal",1,"percentual","%","p.p.",2016,2019,"1","PNAD","Percentual de domicílios com telefone ou celular","Infraestrutura","Capital"
"TX_PNAD_DOM_CELULAR_UF","decimal",1,"percentual","%","p.p.",2016,2019,"1","PNAD","Percentual de domicílios com telefone ou celular","Infraestrutura","Estadual"
"TX_PNAD_DOM_INTERNET_CAPITAL","decimal",1,"percentual","%","p.p.",2016,2019,"1","PNAD","Percentual de domicílios com internet","Infraestrutura","Capital"
"TX_PNAD_DOM_INTERNET_UF","decimal",1,"percentual","%","p.p.",2016,2019,"1","PNAD","Percentual de domicílios com internet","Infraestrutura","Estadual"
"TX_PNAD_TIC_DOM_QUALI_INTERNET_CAPITAL","decimal",1,"percentual","%","p.p.",2016,2018,"1","PNAD/TIC","Percentual de domicílios com internet banda larga fixa","Infraestrutura","Capital"
"TX_PNAD_TIC_DOM_QUALI_INTERNET_UF","decimal",1,"percentual","%","p.p.",2016,2018,"1","PNAD/TIC","Percentual de domicílios com internet banda larga fixa","Infraestrutura","Estadual"
"TX_PNAD_TIC_POP_INTERNET_CAPITAL","decimal",1,"percentual","%","p.p.",2016,2018,"1","PNAD/TIC","Percentual de moradores que utilizaram internet","Infraestrutura","Capital"
"TX_PNAD_TIC_POP_INTERNET_UF","decimal",1,"percentual","%","p.p.",2016,2018,"1","PNAD/TIC","Percentual de moradores que utilizaram internet","Infraestrutura","Estadual"
"ABS_CNJ_CASOS_PENDENTES_UF","inteiro",0,"absoluto",,"%",2009,2019,"-","CNJ","Número total de casos pendentes","Institucional","Estadual"
"ABS_CNJ_PROCESSOS_BAIXAS_UF","inteiro",0,"absoluto",,"%",2009,2019,"-","CNJ","Número total de baixas de processos","Institucional","Estadual"
"TX_CGU_EBT_UF","decimal",1,"absoluto",,"%",2018,2018,"-","CGU","Índice de Transparência","Institucional","Estadual"
"TX_CNJ_CONGESTIONAMENTO_UF","decimal",1,"percentual","%","p.p.",2009,2018,"-1","CNJ","Taxa de congestionamento","Institucional","Estadual"
"ABS_INPE_DESMATAMENTO_MUN","decimal",1,"absoluto",,"%",2010,2020,"-","INPE","Área de desmatamento acumulado","Meio Ambiente","Municipal"
"ABS_INPE_DESMATAMENTO_UF","decimal",1,"absoluto",,"%",2010,2020,"-","INPE","Área de desmatamento acumulado","Meio Ambiente","Estadual"
"ABS_INPE_FOCOS_QUEIMADA_UF","inteiro",0,"absoluto","focos","%",2010,2020,"-","INPE","Número de focos de queimada","Meio Ambiente","Estadual"
"ABS_MAPBIOMAS_SOLO_AGROPEC_MUN","decimal",1,"absoluto",,"%",2008,2018,"-","MAPBIOMAS","Área total de solo com uso agropecuário","Meio Ambiente","Municipal"
"ABS_MAPBIOMAS_SOLO_AGROPEC_UF","decimal",1,"absoluto",,"%",2008,2018,"-","MAPBIOMAS","Área total de solo com uso agropecuário","Meio Ambiente","Estadual"
"ABS_MAPBIOMAS_SOLO_NATURAL_MUN","decimal",1,"absoluto",,"%",2008,2018,"-","MAPBIOMAS","Área total de cobertura natural do solo","Meio Ambiente","Municipal"
"ABS_MAPBIOMAS_SOLO_NATURAL_UF","decimal",1,"absoluto",,"%",2008,2018,"-","MAPBIOMAS","Área total de cobertura natural do solo","Meio Ambiente","Estadual"
"ABS_MMA_UC_MUN","inteiro",0,"absoluto",,"%",2009,2020,"-","MMA","Número de unidades de conservação por ano","Meio Ambiente","Municipal"
"ABS_MMA_UC_SUST_MUN","inteiro",0,"absoluto",,"%",2009,2020,"-","MMA","Número de unidades de conservação de uso sustentável por ano","Meio Ambiente","Municipal"
"ABS_MMA_UC_SUST_UF","inteiro",0,"absoluto",,"%",2009,2020,"-","MMA","Número de unidades de conservação de uso sustentável por ano","Meio Ambiente","Estadual"
"ABS_MMA_UC_UF","inteiro",0,"absoluto",,"%",2009,2020,"-","MMA","Número de unidades de conservação por ano","Meio Ambiente","Estadual"
"ABS_SEEG_CO2_UF","decimal",1,"absoluto",,"%",2008,2018,"-","SEEG","Total de tCO2 emitido","Meio Ambiente","Estadual"
"ABS_SICAR_CADASTRADAS_UF","decimal",1,"absoluto",,"%",2014,2020,"-","SICAR","Área com cadastramento rural","Meio Ambiente","Estadual"
"ABS_SICAR_CADASTRAVEIS_UF","inteiro",0,"absoluto",,"%",2019,2019,"-","SICAR","Área disponível para cadastramento rural total","Meio Ambiente","Estadual"
"TX_INPE_DESMATAMENTO_MUN","inteiro",0,"absoluto","ha","%",2010,2020,"-1","INPE","Desmatamento acumulado","Meio Ambiente","Municipal"
"TX_INPE_DESMATAMENTO_UF","inteiro",0,"absoluto","ha","%",2010,2020,"-1","INPE","Desmatamento acumulado","Meio Ambiente","Estadual"
"TX_INPE_FOCOS_QUEIMADA_UF","inteiro",0,"absoluto","focos","%",2010,2020,"-1","INPE","Focos de queimada","Meio Ambiente","Estadual"
"TX_MAPBIOMAS_SOLO_AGROPEC_MUN","decimal",1,"percentual","%","p.p.",2008,2018,"-1","MAPBIOMAS","Uso do solo para agropecuária","Meio Ambiente","Municipal"
"TX_MAPBIOMAS_SOLO_AGROPEC_UF","decimal",1,"percentual","%","p.p.",2008,2018,"-1","MAPBIOMAS","Uso do solo para agropecuária","Meio Ambiente","Estadual"
"TX_MAPBIOMAS_SOLO_NATURAL_MUN","decimal",1,"percentual","%","p.p.",2008,2018,"1","MAPBIOMAS","Cobertura natural do solo","Meio Ambiente","Municipal"
"TX_MAPBIOMAS_SOLO_NATURAL_UF","decimal",1,"percentual","%","p.p.",2008,2018,"1","MAPBIOMAS","Cobertura natural do solo","Meio Ambiente","Estadual"
"TX_SEEG_CO2_PER_CAPITA_UF","decimal",1,"absoluto","tCO2","%",2009,2019,"-1","SEEG/IBGE","Emissão de CO2","Meio Ambiente","Estadual"
"TX_SICAR_CADASTROS_UF","decimal",1,"percentual","%","p.p.",2014,2019,"1","SICAR","Taxa de cadastramento ambiental rural com relação a áreas cadastráveis","Meio Ambiente","Estadual"
"TX_SICAR_PERCENTUAL_UF","decimal",1,"percentual","%","p.p.",2014,2019,"1","SICAR","Taxa de cadastramento ambiental rural","Meio Ambiente","Estadual"
"ABS_PNAD_SANEAMENTO_CAPITAL","decimal",0,"absoluto",,"%",2016,2019,"-","PNAD","Total de domicílios com saneamento adequado","Saneamento","Capital"
"ABS_PNAD_SANEAMENTO_UF","decimal",0,"absoluto",,"%",2016,2019,"-","PNAD","Total de domicílios com saneamento adequado","Saneamento","Estadual"
"ABS_SNIS_AG001_MUN","inteiro",0,"absoluto",,"%",2009,2019,"-","SNIS","População total atendida com abastecimento de água","Saneamento","Municipal"
"ABS_SNIS_AG006_MUN","decimal",1,"absoluto",,"%",2009,2019,"-","SNIS","Volume de água produzido","Saneamento","Municipal"
"ABS_SNIS_AG010_MUN","decimal",1,"absoluto",,"%",2009,2019,"-","SNIS","Volume de água consumido","Saneamento","Municipal"
"ABS_SNIS_AG018_MUN","decimal",1,"absoluto",,"%",2009,2019,"-","SNIS","Volume de água tratada importado","Saneamento","Municipal"
"ABS_SNIS_AG019_MUN","decimal",1,"absoluto",,"%",2009,2019,"-","SNIS","Volume de água tratada exportado","Saneamento","Municipal"
"ABS_SNIS_AG024_MUN","decimal",1,"absoluto",,"%",2009,2019,"-","SNIS","Volume de serviço","Saneamento","Municipal"
"ABS_SNIS_CO164_MUN","inteiro",0,"absoluto",,"%",2009,2019,"-","SNIS","População total residente com coleta de RDO","Saneamento","Municipal"
"ABS_SNIS_ES001_MUN","inteiro",0,"absoluto",,"%",2009,2019,"-","SNIS","População total atendimento com esgotamento sanitário","Saneamento","Municipal"
"ABS_SNIS_ES006_MUN","decimal",1,"absoluto",,"%",2009,2019,"-","SNIS","Volume de esgotos tratado","Saneamento","Municipal"
"ABS_SNIS_ES015_MUN","decimal",1,"absoluto",,"%",2009,2019,"-","SNIS","Volume de esgoto bruto importado tratado nas instalações do importador","Saneamento","Municipal"
"ABS_SNIS_G12A_MUN","inteiro",0,"absoluto",,"%",2009,2019,"-","SNIS","População total residente com abastecimento de água segundo o IBGE","Saneamento","Municipal"
"ABS_SNIS_G12B_MUN","inteiro",0,"absoluto",,"%",2009,2019,"-","SNIS","População total residente com esgotamento sanitário segundo o IBGE","Saneamento","Municipal"
"ABS_SNIS_POP_TOT_MUN","inteiro",0,"absoluto",,"%",2009,2019,"-","SNIS","População total segundo o IBGE","Saneamento","Municipal"
"TX_PNAD_DOM_SANEAMENTO_CAPITAL","decimal",1,"percentual","%","p.p.",2016,2019,"1","PNAD","Saneamento adequado","Saneamento","Capital"
"TX_PNAD_DOM_SANEAMENTO_UF","decimal",1,"percentual","%","p.p.",2016,2019,"1","PNAD","Saneamento adequado","Saneamento","Estadual"
"TX_SNIS_AGUA_MUN","decimal",1,"percentual","%","p.p.",2009,2019,"1","SNIS","Índice de atendimento de água","Saneamento","Municipal"
"TX_SNIS_AGUA_PERDIDA_MUN","decimal",1,"percentual","%","p.p.",2009,2019,"-1","SNIS","Índice de perdas na distribuição da água","Saneamento","Municipal"
"TX_SNIS_ESGOTO_MUN","decimal",1,"percentual","%","p.p.",2009,2019,"1","SNIS","Índice de atendimento de esgoto","Saneamento","Municipal"
"TX_SNIS_ESGOTO_TRATADO_MUN","decimal",1,"percentual","%","p.p.",2009,2019,"1","SNIS","Índice de esgoto tratado","Saneamento","Municipal"
"TX_SNIS_RDO_MUN","decimal",1,"percentual","%","p.p.",2009,2019,"1","SNIS","Taxa de coleta de RDO","Saneamento","Municipal"
"ABS_DATASUS_DCNT_TIPO_UF","inteiro",0,"absoluto",,"%",2009,2019,"-1","DataSus","Número de óbitos prematuros por tipo de doença não transmissível","Saúde","Estadual"
"ABS_DATASUS_MORT_INFANTIL_FASE_UF","inteiro",0,"absoluto",,"%",2009,2019,"-1","DataSus","Número de óbitos infantis por fase","Saúde","Estadual"
"ABS_DATASUS_NASCIDOS_MUN","inteiro",0,"absoluto",,"%",2009,2019,"-","DataSUS","Total de nascidos vivos","Saúde","Municipal"
"ABS_DATASUS_NASCIDOS_UF","inteiro",0,"absoluto",,"%",2009,2019,"-","DataSUS","Total de nascidos vivos","Saúde","Estadual"
"ABS_DATASUS_OBITOS_30_69_MUN","inteiro",0,"absoluto",,"%",2009,2019,"-","DataSUS","Total de óbitos de pessoas de 30 a 69 anos","Saúde","Municipal"
"ABS_DATASUS_OBITOS_30_69_UF","inteiro",0,"absoluto",,"%",2009,2019,"-","DataSUS","Total de óbitos de pessoas de 30 a 69 anos","Saúde","Estadual"
"ABS_DATASUS_OBITOS_AGUA_INSEG_MUN","inteiro",0,"absoluto",,"%",2009,2019,"-","DataSUS","Total de óbitos por insegurança da água","Saúde","Municipal"
"ABS_DATASUS_OBITOS_AGUA_INSEG_UF","inteiro",0,"absoluto",,"%",2009,2019,"-","DataSUS","Total de óbitos por insegurança da água","Saúde","Estadual"
"ABS_DATASUS_OBITOS_CARDIO_MUN","inteiro",0,"absoluto",,"%",2009,2019,"-","DataSUS","Total de óbitos por doenças cardio","Saúde","Municipal"
"ABS_DATASUS_OBITOS_CARDIO_UF","inteiro",0,"absoluto",,"%",2009,2019,"-","DataSUS","Total de óbitos por doenças cardio","Saúde","Estadual"
"ABS_DATASUS_OBITOS_DCNT_30_69_MUN","inteiro",0,"absoluto",,"%",2009,2019,"-","DataSUS","Total de óbitos de pessoas de 30 a 69 anos por Doenças Crônicas Não Transmissíveis","Saúde","Municipal"
"ABS_DATASUS_OBITOS_DCNT_30_69_UF","inteiro",0,"absoluto",,"%",2009,2019,"-","DataSUS","Total de óbitos de pessoas de 30 a 69 anos por Doenças Crônicas Não Transmissíveis","Saúde","Estadual"
"ABS_DATASUS_OBITOS_DENGUE_MUN","inteiro",0,"absoluto",,"%",2009,2019,"-","DataSUS","Total de óbitos por dengue","Saúde","Municipal"
"ABS_DATASUS_OBITOS_DENGUE_UF","inteiro",0,"absoluto",,"%",2009,2019,"-","DataSUS","Total de óbitos por dengue","Saúde","Estadual"
"ABS_DATASUS_OBITOS_DIABETES_MUN","inteiro",0,"absoluto",,"%",2009,2019,"-","DataSUS","Total de óbitos por diabetes","Saúde","Municipal"
"ABS_DATASUS_OBITOS_DIABETES_UF","inteiro",0,"absoluto",,"%",2009,2019,"-","DataSUS","Total de óbitos por diabetes","Saúde","Estadual"
"ABS_DATASUS_OBITOS_DTRANSMISSIVEIS_MUN","inteiro",0,"absoluto",,"%",2009,2019,"-","DataSUS","Total de óbitos por doenças transmissíveis","Saúde","Municipal"
"ABS_DATASUS_OBITOS_DTRANSMISSIVEIS_UF","inteiro",0,"absoluto",,"%",2009,2019,"-","DataSUS","Total de óbitos por doenças transmissíveis","Saúde","Estadual"
"ABS_DATASUS_OBITOS_INFANTIS_0_6_MUN","inteiro",0,"absoluto",,"%",2009,2019,"-","DataSUS","Total de óbitos de crianças de 0 a 6 dias","Saúde","Municipal"
"ABS_DATASUS_OBITOS_INFANTIS_0_6_UF","inteiro",0,"absoluto",,"%",2009,2019,"-","DataSUS","Total de óbitos de crianças de 0 a 6 dias","Saúde","Estadual"
"ABS_DATASUS_OBITOS_INFANTIS_28_364_MUN","inteiro",0,"absoluto",,"%",2009,2019,"-","DataSUS","Total de óbitos de crianças de 28 a 364 dias","Saúde","Municipal"
"ABS_DATASUS_OBITOS_INFANTIS_28_364_UF","inteiro",0,"absoluto",,"%",2009,2019,"-","DataSUS","Total de óbitos de crianças de 28 a 364 dias","Saúde","Estadual"
"ABS_DATASUS_OBITOS_INFANTIS_7_27_MUN","inteiro",0,"absoluto",,"%",2009,2019,"-","DataSUS","Total de óbitos de crianças de 7 a 27 dias","Saúde","Municipal"
"ABS_DATASUS_OBITOS_INFANTIS_7_27_UF","inteiro",0,"absoluto",,"%",2009,2019,"-","DataSUS","Total de óbitos de crianças de 7 a 27 dias","Saúde","Estadual"
"ABS_DATASUS_OBITOS_INFANTIS_MUN","inteiro",0,"absoluto",,"%",2009,2019,"-","DataSUS","Total de óbitos infantis","Saúde","Municipal"
"ABS_DATASUS_OBITOS_INFANTIS_UF","inteiro",0,"absoluto",,"%",2009,2019,"-","DataSUS","Total de óbitos infantis","Saúde","Estadual"
"ABS_DATASUS_OBITOS_MUN","inteiro",0,"absoluto",,"%",2009,2019,"-","DataSUS","Total de óbitos","Saúde","Municipal"
"ABS_DATASUS_OBITOS_NEOPLASIA_MUN","inteiro",0,"absoluto",,"%",2009,2019,"-","DataSUS","Total de óbitos por neoplasias","Saúde","Municipal"
